Sentence,Subject,Object,Related (Yes=1   No=0)
"To support proliferation and survival under stress, two interacting complexes that harbor mTOR, mTORC1 and mTORC2, promote the transcription of genes involved in carbohydrate metabolism and lipogenesis, enhance protein translation, and inhibit autophagy.","two interacting complexes that harbor mTOR, mTORC1 and mTORC2",transcription of genes,1
"To support proliferation and survival under stress, two interacting complexes that harbor mTOR, mTORC1 and mTORC2, promote the transcription of genes involved in carbohydrate metabolism and lipogenesis, enhance protein translation, and inhibit autophagy.",transcription of genes,carbohydrate metabolism,1
"To support proliferation and survival under stress, two interacting complexes that harbor mTOR, mTORC1 and mTORC2, promote the transcription of genes involved in carbohydrate metabolism and lipogenesis, enhance protein translation, and inhibit autophagy.",transcription of genes,lipogenesis,1
"To support proliferation and survival under stress, two interacting complexes that harbor mTOR, mTORC1 and mTORC2, promote the transcription of genes involved in carbohydrate metabolism and lipogenesis, enhance protein translation, and inhibit autophagy.","two interacting complexes that harbor mTOR, mTORC1 and mTORC2",protein translation,1
"To support proliferation and survival under stress, two interacting complexes that harbor mTOR, mTORC1 and mTORC2, promote the transcription of genes involved in carbohydrate metabolism and lipogenesis, enhance protein translation, and inhibit autophagy.","two interacting complexes that harbor mTOR, mTORC1 and mTORC2",autophagy,1
Advanced glycation end-products (AGE) are reactive metabolites produced as a by-product of sugar metabolism.,advanced glycation end-products (AGE),reactive metabolites,1
Advanced glycation end-products (AGE) are reactive metabolites produced as a by-product of sugar metabolism.,advanced glycation end-products (AGE),by-product of sugar metabolism,1
"Critically, AGE accumulation is also directly affected by our lifestyle choices and shows a race-specific, tumor-dependent pattern of accumulation in cancer patients.",AGE accumulation,lifestyle choices,1
"Critically, AGE accumulation is also directly affected by our lifestyle choices and shows a race-specific, tumor-dependent pattern of accumulation in cancer patients.",AGE accumulation,tumor-dependent pattern of accumulation,1
"Failure to remove these highly reactive metabolites can lead to protein damage, aberrant cell signaling, increased stress responses, and decreased genetic fidelity.",reactive metabolites,protein damage,1
"Failure to remove these highly reactive metabolites can lead to protein damage, aberrant cell signaling, increased stress responses, and decreased genetic fidelity.",reactive metabolites,aberrant cell signaling,1
"Failure to remove these highly reactive metabolites can lead to protein damage, aberrant cell signaling, increased stress responses, and decreased genetic fidelity.",reactive metabolites,stress responses,1
"Failure to remove these highly reactive metabolites can lead to protein damage, aberrant cell signaling, increased stress responses, and decreased genetic fidelity.",reactive metabolites,genetic fidelity,1
"Given the potential benefits of lifestyle changes and the potential biologic role of AGEs in promoting cancer, opportunities exist for collaborations affecting basic, translational, epidemiologic, and cancer prevention initiatives.",AGEs,cancer,1
"The frequency of MS was 36 and 39% according to the IDF and Cook criteria, respectively.",frequency,criteria,0
"The frequency of MS was 36 and 39% according to the IDF and Cook criteria, respectively.",MS,criteria,0
"The frequency of MS was 36 and 39% according to the IDF and Cook criteria, respectively.",frequency,Cook,0
"The frequency of MS was 36 and 39% according to the IDF and Cook criteria, respectively.",frequency,criteria,0
"The frequency of MS was 36 and 39% according to the IDF and Cook criteria, respectively.",MS,Cook,0
"The frequency of MS was 36 and 39% according to the IDF and Cook criteria, respectively.",MS,criteria,0
The proportion of children with neonatal malnutrition exceeded 20%.,proportion,0.2,0
The proportion of children with neonatal malnutrition exceeded 20%.,children,0.2,0
The proportion of children with neonatal malnutrition exceeded 20%.,malnutrition,0.2,0
"To determine the effect of neonatal nutritional status, established by the three NPI curves available in Chile, on the risk of Metabolic Syndrome (MS) in obese school children.",nutritional status,Metabolic Syndrome,0
"To determine the effect of neonatal nutritional status, established by the three NPI curves available in Chile, on the risk of Metabolic Syndrome (MS) in obese school children.",neonatal,Metabolic Syndrome,0
"To determine the effect of neonatal nutritional status, established by the three NPI curves available in Chile, on the risk of Metabolic Syndrome (MS) in obese school children.",effect,Metabolic Syndrome,0
Doctors are going to play a major role as they are being called on to adapt their practices to confront it.,doctors,adapt,0
Doctors are going to play a major role as they are being called on to adapt their practices to confront it.,doctors,practices,0
Doctors are going to play a major role as they are being called on to adapt their practices to confront it.,doctors,major,0
Doctors are going to play a major role as they are being called on to adapt their practices to confront it.,doctors,role,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,search,Medline,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,aim,present,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,aim,knowledge,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,aim,fibromyalgia,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,aim,present,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,aim,knowledge,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,aim,nutrition,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,aim,update,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,aim,present,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,aim,fibromyalgia,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,aim,nutrition,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,review,update,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,review,present,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,review,fibromyalgia,0
The aim of this review is to update the present knowledge about fibromyalgia and nutrition by means of a systematic search performed on Medline from January 2000 to December 2014.,review,nutrition,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",metabolic syndrome,colorectal adenoma,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",metabolic syndrome,metabolic syndrome,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",metabolic syndrome,patients,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",colorectal adenoma,colorectal adenoma,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",colorectal adenoma,metabolic syndrome,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",colorectal adenoma,patients,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",patients,colorectal adenoma,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",patients,metabolic syndrome,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",patients,patients,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",researchers,patients,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",researchers,colonoscopy,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",researchers,patients,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",researchers,colonoscopy,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",study,patients,0
"Another 1,500 patients undergoing screening colonoscopy were prospectively analyzed: 134 patients with metabolic syndrome and colorectal adenoma were compared against a group of 108 patients with colorectal adenoma without metabolic syndrome to assess the prevalence of cancer.",study,colonoscopy,0
Ninety patients with metabolic syndrome were prospectively compared against a matched population without the syndrome to assess the prevalence of colorectal adenoma.,metabolic syndrome,control population,0
Ninety patients with metabolic syndrome were prospectively compared against a matched population without the syndrome to assess the prevalence of colorectal adenoma.,metabolic syndrome,matched,0
Ninety patients with metabolic syndrome were prospectively compared against a matched population without the syndrome to assess the prevalence of colorectal adenoma.,patients,control population,0
Ninety patients with metabolic syndrome were prospectively compared against a matched population without the syndrome to assess the prevalence of colorectal adenoma.,patients,matched,0
Ninety patients with metabolic syndrome were prospectively compared against a matched population without the syndrome to assess the prevalence of colorectal adenoma.,ninety,control population,0
Ninety patients with metabolic syndrome were prospectively compared against a matched population without the syndrome to assess the prevalence of colorectal adenoma.,ninety,matched,0
The aim of our study was to assess the risk of colorectal cancer and adenoma in an adult Italian population with metabolic syndrome.,investigators,colorectal cancer,0
The aim of our study was to assess the risk of colorectal cancer and adenoma in an adult Italian population with metabolic syndrome.,investigators,adenoma,0
The aim of our study was to assess the risk of colorectal cancer and adenoma in an adult Italian population with metabolic syndrome.,investigators,adenoma,0
The aim of our study was to assess the risk of colorectal cancer and adenoma in an adult Italian population with metabolic syndrome.,investigators,adult,0
The aim of our study was to assess the risk of colorectal cancer and adenoma in an adult Italian population with metabolic syndrome.,investigators,population,0
The aim of our study was to assess the risk of colorectal cancer and adenoma in an adult Italian population with metabolic syndrome.,investigators,metabolic,0
The aim of our study was to assess the risk of colorectal cancer and adenoma in an adult Italian population with metabolic syndrome.,investigators,colorectal cancer,0
The aim of our study was to assess the risk of colorectal cancer and adenoma in an adult Italian population with metabolic syndrome.,investigators,adult,0
The aim of our study was to assess the risk of colorectal cancer and adenoma in an adult Italian population with metabolic syndrome.,investigators,population,0
The aim of our study was to assess the risk of colorectal cancer and adenoma in an adult Italian population with metabolic syndrome.,investigators,metabolic,0
"median survival was undetermined (greater than 50 months), 46 months, 38 months, and 34 months, respectively (p=0.04).",median,34 months,0
"median survival was undetermined (greater than 50 months), 46 months, 38 months, and 34 months, respectively (p=0.04).",survival,34 months,0
"median survival was undetermined (greater than 50 months), 46 months, 38 months, and 34 months, respectively (p=0.04).",median,>50 months,0
"median survival was undetermined (greater than 50 months), 46 months, 38 months, and 34 months, respectively (p=0.04).",survival,>50 months,0
"median survival was undetermined (greater than 50 months), 46 months, 38 months, and 34 months, respectively (p=0.04).",median,46 months,0
"median survival was undetermined (greater than 50 months), 46 months, 38 months, and 34 months, respectively (p=0.04).",survival,46 months,0
"median survival was undetermined (greater than 50 months), 46 months, 38 months, and 34 months, respectively (p=0.04).",median,38 months,0
"median survival was undetermined (greater than 50 months), 46 months, 38 months, and 34 months, respectively (p=0.04).",survival,38 months,0
METHODS: We performed a review of patients undergoing SCS for recurrent epithelial ovarian or peritoneal cancer between 1997 and 2012.,investigators,cytoreductive surgery,0
METHODS: We performed a review of patients undergoing SCS for recurrent epithelial ovarian or peritoneal cancer between 1997 and 2012.,investigators,secondary,0
METHODS: We performed a review of patients undergoing SCS for recurrent epithelial ovarian or peritoneal cancer between 1997 and 2012.,investigators,patients,0
METHODS: We performed a review of patients undergoing SCS for recurrent epithelial ovarian or peritoneal cancer between 1997 and 2012.,investigators,cytoreductive surgery,0
METHODS: We performed a review of patients undergoing SCS for recurrent epithelial ovarian or peritoneal cancer between 1997 and 2012.,investigators,secondary,0
METHODS: We performed a review of patients undergoing SCS for recurrent epithelial ovarian or peritoneal cancer between 1997 and 2012.,investigators,patients,0
"Overall, 90 patients underwent optimal resection and BMI did not correlate with ability to perform optimal SCS (p=0.25).",body mass index,cytoreductive surgery,0
"Overall, 90 patients underwent optimal resection and BMI did not correlate with ability to perform optimal SCS (p=0.25).",body mass index,perform,0
"Overall, 90 patients underwent optimal resection and BMI did not correlate with ability to perform optimal SCS (p=0.25).",body mass index,optimal,0
"Overall, 90 patients underwent optimal resection and BMI did not correlate with ability to perform optimal SCS (p=0.25).",body mass index,secondary,0
"Overall, 90 patients underwent optimal resection and BMI did not correlate with ability to perform optimal SCS (p=0.25).",body mass index,ability,0
"Overall, 90 patients underwent optimal resection and BMI did not correlate with ability to perform optimal SCS (p=0.25).",patients,optimal,0
"Overall, 90 patients underwent optimal resection and BMI did not correlate with ability to perform optimal SCS (p=0.25).",patients,resection,0
"RESULTS: We identified 104 patients; 2 were underweight, 46 were of ideal body weight, 32 were overweight, and 24 were obese.",investigators,body mass index,0
"RESULTS: We identified 104 patients; 2 were underweight, 46 were of ideal body weight, 32 were overweight, and 24 were obese.",investigators,obese,0
"RESULTS: We identified 104 patients; 2 were underweight, 46 were of ideal body weight, 32 were overweight, and 24 were obese.",investigators,body mass index,0
"RESULTS: We identified 104 patients; 2 were underweight, 46 were of ideal body weight, 32 were overweight, and 24 were obese.",investigators,underweight,0
"RESULTS: We identified 104 patients; 2 were underweight, 46 were of ideal body weight, 32 were overweight, and 24 were obese.",investigators,patients,0
"RESULTS: We identified 104 patients; 2 were underweight, 46 were of ideal body weight, 32 were overweight, and 24 were obese.",investigators,body mass index,0
"RESULTS: We identified 104 patients; 2 were underweight, 46 were of ideal body weight, 32 were overweight, and 24 were obese.",investigators,overweight,0
"RESULTS: We identified 104 patients; 2 were underweight, 46 were of ideal body weight, 32 were overweight, and 24 were obese.",investigators,patients,0
"RESULTS: We identified 104 patients; 2 were underweight, 46 were of ideal body weight, 32 were overweight, and 24 were obese.",investigators,patients,0
"RESULTS: We identified 104 patients; 2 were underweight, 46 were of ideal body weight, 32 were overweight, and 24 were obese.",investigators,ideal body mass,0
"RESULTS: We identified 104 patients; 2 were underweight, 46 were of ideal body weight, 32 were overweight, and 24 were obese.",investigators,body mass index,0
"RESULTS: We identified 104 patients; 2 were underweight, 46 were of ideal body weight, 32 were overweight, and 24 were obese.",investigators,patients,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",investigators,fasting,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",investigators,serum,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",investigators,adiponectin,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",investigators,homeostasis model assessment,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",investigators,insulin resistance,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",patients,colorectal cancer,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",patients,resection,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",investigators,visceral adipose tissue,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",investigators,volumes,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",investigators,subcutaneous adipose tissue,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",investigators,volumes,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",investigators,fetuin-A,0
"In 35 patients undergoing resection for colorectal cancer metastases, we measured: CT-derived subcutaneous and visceral adipose tissue volumes, Homeostasis Model Assessment of Insulin Resistance (HOMA-IR), fasting serum adiponectin, leptin and fetuin-A.",investigators,leptin,0
this could be adjusted for by a correction factor (CF: 0.7816).,correction,magnetic resonance,0
this could be adjusted for by a correction factor (CF: 0.7816).,correction,fat,0
this could be adjusted for by a correction factor (CF: 0.7816).,factor,magnetic resonance,0
this could be adjusted for by a correction factor (CF: 0.7816).,factor,fat,0
We estimated relative IHF using CS-MR and developed prediction models for IHF using a factor-clustered approach.,investigators,relative,0
We estimated relative IHF using CS-MR and developed prediction models for IHF using a factor-clustered approach.,investigators,fat,0
We estimated relative IHF using CS-MR and developed prediction models for IHF using a factor-clustered approach.,investigators,prediction,0
We estimated relative IHF using CS-MR and developed prediction models for IHF using a factor-clustered approach.,investigators,models,0
We estimated relative IHF using CS-MR and developed prediction models for IHF using a factor-clustered approach.,investigators,fat,0
"The latter effect should impede cancer induction (as is seen in animal studies with soy protein), lessen neutrophil-mediated inflammatory damage, and slow growth and maturation in children.",effect,cancer induction,0
"The latter effect should impede cancer induction (as is seen in animal studies with soy protein), lessen neutrophil-mediated inflammatory damage, and slow growth and maturation in children.",effect,inflammatory,0
"The latter effect should impede cancer induction (as is seen in animal studies with soy protein), lessen neutrophil-mediated inflammatory damage, and slow growth and maturation in children.",effect,damage,0
"The latter effect should impede cancer induction (as is seen in animal studies with soy protein), lessen neutrophil-mediated inflammatory damage, and slow growth and maturation in children.",effect,maturation,0
"The latter effect should impede cancer induction (as is seen in animal studies with soy protein), lessen neutrophil-mediated inflammatory damage, and slow growth and maturation in children.",effect,children,0
"The latter effect should impede cancer induction (as is seen in animal studies with soy protein), lessen neutrophil-mediated inflammatory damage, and slow growth and maturation in children.",effect,growth,0
"The latter effect should impede cancer induction (as is seen in animal studies with soy protein), lessen neutrophil-mediated inflammatory damage, and slow growth and maturation in children.",effect,children,0
In the whole patient group no relation between metastatic sites and BMI groups was noticed.,metastatic,body mass index,0
In the whole patient group no relation between metastatic sites and BMI groups was noticed.,metastatic,groups,0
In the whole patient group no relation between metastatic sites and BMI groups was noticed.,sites,body mass index,0
In the whole patient group no relation between metastatic sites and BMI groups was noticed.,sites,groups,0
In the whole patient group no relation between metastatic sites and BMI groups was noticed.,investigators,body mass index,0
In the whole patient group no relation between metastatic sites and BMI groups was noticed.,investigators,metastatic,0
In the whole patient group no relation between metastatic sites and BMI groups was noticed.,investigators,sites,0
In the whole patient group no relation between metastatic sites and BMI groups was noticed.,investigators,groups,0
METHODS: This retrospective cross-sectional study analyzed the data of 2731 early stage breast cancer patients.,cross sectional study,breast cancer,0
METHODS: This retrospective cross-sectional study analyzed the data of 2731 early stage breast cancer patients.,cross sectional study,data,0
METHODS: This retrospective cross-sectional study analyzed the data of 2731 early stage breast cancer patients.,cross sectional study,patients,0
"Of 2455 total patients, 853 (34.6%) were classified as having normal weight, 898 (36.2%) were overweighted and 704 (29.2%) were obese.",patients,normal weight,0
"Of 2455 total patients, 853 (34.6%) were classified as having normal weight, 898 (36.2%) were overweighted and 704 (29.2%) were obese.",patients,obese,0
"Of 2455 total patients, 853 (34.6%) were classified as having normal weight, 898 (36.2%) were overweighted and 704 (29.2%) were obese.",patients,overweight,0
"Patients were classified into three BMI categories: normal body weight, overweight, and obese.",patients,normal body weight,0
"Patients were classified into three BMI categories: normal body weight, overweight, and obese.",patients,body mass index,0
"Patients were classified into three BMI categories: normal body weight, overweight, and obese.",patients,categories,0
"Patients were classified into three BMI categories: normal body weight, overweight, and obese.",patients,obese,0
"Patients were classified into three BMI categories: normal body weight, overweight, and obese.",patients,overweight,0
Patients who had metastatic disease at the time of diagnosis and with unknown BMI values were excluded from study (N=276).,body mass index,patients,0
Patients who had metastatic disease at the time of diagnosis and with unknown BMI values were excluded from study (N=276).,body mass index,study,0
Patients who had metastatic disease at the time of diagnosis and with unknown BMI values were excluded from study (N=276).,patients,patients,0
Patients who had metastatic disease at the time of diagnosis and with unknown BMI values were excluded from study (N=276).,patients,study,0
Patients who had metastatic disease at the time of diagnosis and with unknown BMI values were excluded from study (N=276).,unknown,patients,0
Patients who had metastatic disease at the time of diagnosis and with unknown BMI values were excluded from study (N=276).,unknown,study,0
Patients who had metastatic disease at the time of diagnosis and with unknown BMI values were excluded from study (N=276).,patients,patients,0